"name"	"SN1954ac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05140.html'>IAUC 5140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954ac"
"discoverday"	"3"
"discoverer"	"Jean Mueller"
"discovermonth"	"10"
"discoveryear"	"1954"
"galdec"	"+325110"
"galra"	"004351"
"host"	"UGC 465"
"hvel"	"4772"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1954"
"redshift"	"0.016"
"sndec"	"+32:50:32.9"
"snra"	"00:43:50.78"
"photometry"	"timeunit"	"MJD"	"time"	"35018.5"	"abmag"	"18.0"	"source"	"2,1"
