"name"	"SN2011ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002773.txt'>CBET 2773</a>"	"alias"	"2"
"aliases"	"SN2011ee,PSN J23275734+0846381"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"ESO"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"+084644"
"galra"	"232757"
"host"	"NGC 7674"
"hvel"	"8662"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.03"
"sndec"	"+08:46:38.0"
"snra"	"23:27:57.34"
"photometry"	"timeunit"	"MJD"	"time"	"55773.5"	"abmag"	"17.5"	"source"	"2,1"
