"name"	"SN2007fh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000996.txt'>CBET 996</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fh"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+211858"
"galra"	"221641"
"host"	"A221641+2118"
"hvel"	"24000"
"maxday"	"2"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.08"
"sndec"	"+21:18:58.9"
"snra"	"22:16:41.64"
"photometry"	"timeunit"	"MJD"	"time"	"54283.5"	"abmag"	"19.2"	"source"	"2,1"
