"name"	"SN2003jm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08237.html#Item2'>IAUC 8237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jm"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-090958"
"galra"	"022850"
"host"	"A022850-0909"
"hvel"	"115000"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.5"
"sndec"	"-09:09:58.19"
"snra"	"02:28:50.938"
"photometry"	"timeunit"	"MJD"	"time"	"52933.5"	"abmag"	"22.9"	"source"	"2,1"
