"name"	"MASTER OT J002543.46+260619.4"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8426'>ATEL 8426</a>"	"alias"	"2"
"aliases"	"MASTER OT J002543.46+260619.4"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+26:06:19.4"
"snra"	"00:25:43.46"
"photometry"	"timeunit"	"MJD"	"time"	"57365.5"	"abmag"	"18.7"	"source"	"2,1"
