"name"	"ASASSN-14jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6594'>ATEL 6594</a>"	"alias"	"2"
"aliases"	"ASASSN-14jc"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.01132"
"sndec"	"-62:46:12.6"
"snra"	"07:35:35.29"
"photometry"	"timeunit"	"MJD"	"time"	"56959.5"	"abmag"	"15.4"	"source"	"2,1"
