"name"	"CSS150124:134701+092441"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150124:134701+092441,PS15du"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.07"
"sndec"	"+09:24:41.4"
"snra"	"13:47:01.16"
"photometry"	"timeunit"	"MJD"	"time"	"57045.5"	"abmag"	"18.3"	"source"	"2,1"
