"name"	"PSN J12040516+1404059"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12040516+1404059.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12040516+1404059,Gaia15agh"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"CGCG 69-37"
"maxday"	"25"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.044"
"sndec"	"+14:04:05.9"
"snra"	"12:04:05.16"
"photometry"	"timeunit"	"MJD"	"time"	"57167.5"	"abmag"	"17.4"	"source"	"2,1"
