"name"	"SN2009hi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001872.txt'>CBET 1872</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hi"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+164638"
"galra"	"232357"
"host"	"NGC 7647"
"hvel"	"12339"
"maxday"	"4"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0411"
"sndec"	"+16:46:30.0"
"snra"	"23:23:56.24"
"photometry"	"timeunit"	"MJD"	"time"	"55016.5"	"abmag"	"17.7"	"source"	"2,1"
