"name"	"SN2012ej"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003211.txt'>CBET 3211</a>"	"alias"	"2"
"aliases"	"SN2012ej,PSN J06265101+5905026"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"David Grennan"
"discovermonth"	"8"
"discoveryear"	"2012"
"galdec"	"+590441"
"galra"	"062655"
"host"	"IC 2166"
"hvel"	"2671"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.0089"
"sndec"	"+59:05:02.6"
"snra"	"06:26:51.01"
"photometry"	"timeunit"	"MJD"	"time"	"56162.5"	"abmag"	"15.3"	"source"	"2,1"
