"name"	"SN2009nx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002131.txt'>CBET 2131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nx,CSS091220:004412+234425"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+234425"
"galra"	"004411"
"host"	"A004411+2344"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2009"
"sndec"	"+23:44:25.4"
"snra"	"00:44:11.67"
"photometry"	"timeunit"	"MJD"	"time"	"55184.5"	"abmag"	"19.0"	"source"	"2,1"
