"name"	"SN1992Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05494.html'>IAUC 5494</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992Q"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Jean Mueller"
"discovermonth"	"4"
"discoveryear"	"1992"
"galdec"	"-015250"
"galra"	"121101"
"host"	"A121101-0152"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"1992"
"sndec"	"-01:52:50.7"
"snra"	"12:11:01.62"
"photometry"	"timeunit"	"MJD"	"time"	"48718.5"	"abmag"	"18.5"	"source"	"2,1"
