"name"	"iPTF15cqe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8130'>ATEL 8130</a>"	"alias"	"2"
"aliases"	"iPTF15cqe"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.18"
"sndec"	"+20:42:28.04"
"snra"	"21:10:09.942"
"photometry"	"timeunit"	"MJD"	"time"	"57268.5"	"abmag"	"21.1"	"source"	"2,1"
