"name"	"PS15cuh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cuh"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"UGC 02726 NED01"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+07:26:54.5"
"snra"	"03:24:51.25"
"photometry"	"timeunit"	"MJD"	"time"	"57328.5"	"abmag"	"18.6"	"source"	"2,1"
