"name"	"SN2008is"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001600/CBET001662.txt'>CBET 1662</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008is"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SNLS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+391652"
"galra"	"073514"
"host"	"A073514+3916"
"hvel"	"33800"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.12"
"sndec"	"+39:16:52.1"
"snra"	"07:35:14.03"
"photometry"	"timeunit"	"MJD"	"time"	"54798.5"	"abmag"	"20.4"	"source"	"2,1"
