"name"	"SN2010dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002309.txt'>CBET 2309</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dv"
"discoverday"	"3"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-373101"
"galra"	"114904"
"host"	"NGC 3903"
"hvel"	"3300"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0099"
"sndec"	"-37:30:59.7"
"snra"	"11:49:03.43"
"photometry"	"timeunit"	"MJD"	"time"	"55350.5"	"abmag"	"17.5"	"source"	"2,1"
