"name"	"iPTF15afx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7478'>ATEL 7478</a>"	"alias"	"2"
"aliases"	"iPTF15afx"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.0973"
"sndec"	"+02:53:46.9"
"snra"	"10:10:56.26"
"photometry"	"timeunit"	"MJD"	"time"	"57121.5"	"abmag"	"20.8"	"source"	"2,1"
