"name"	"SN2011dx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002759.txt'>CBET 2759</a>"	"alias"	"2"
"aliases"	"SN2011dx,PSN J03370500-0501560"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"-050234"
"galra"	"033706"
"host"	"NGC 1376"
"hvel"	"4441"
"maxday"	"10"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.0139"
"sndec"	"-05:01:56.0"
"snra"	"03:37:05.00"
"photometry"	"timeunit"	"MJD"	"time"	"55752.5"	"abmag"	"17.6"	"source"	"2,1"
