"name"	"SN2002dx"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07933.html#Item1'>IAUC 7933</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002dx"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"+295022"
"galra"	"235707"
"host"	"UGC 12861"
"hvel"	"7064"
"maxday"	"7"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0238"
"sndec"	"+29:50:15.5"
"snra"	"23:57:06.73"
"photometry"	"timeunit"	"MJD"	"time"	"52462.5"	"abmag"	"18.9"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52463.5"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52464.5"	"band"	"C"	"abmag"	"18.9"	"source"	"1,2"
