"name"	"SN2006gl"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+000841"
"galra"	"010550"
"host"	"A010550+0008"
"hvel"	"70300"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.27"
"sndec"	"+000841.3"
"snra"	"010550.11"
"photometry"	"timeunit"	"MJD"	"time"	"53975.0"	"band"	"g"	"abmag"	"21.6"	"source"	"1"
