"name"	"CSS141025:075616+301945"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141025:075616+301945,PS1-14ami"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2014"
"sndec"	"+30:19:45.2"
"snra"	"07:56:16.05"
"photometry"	"timeunit"	"MJD"	"time"	"56954.5"	"abmag"	"17.4"	"source"	"2,1"
