"name"	"SN2010jy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002551.txt'>CBET 2551</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jy"
"claimedtype"	"IIn"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+054156"
"galra"	"230943"
"host"	"CGCG 406-3"
"hvel"	"12600"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.042"
"sndec"	"+05:41:56.2"
"snra"	"23:09:43.58"
"photometry"	"timeunit"	"MJD"	"time"	"55498.5"	"abmag"	"16.5"	"source"	"2,1"
