"name"	"SN1962R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05926.html'>IAUC 5926</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1962R"
"discoverday"	"30"
"discoverer"	"Leonida Rosino"
"discovermonth"	"11"
"discoveryear"	"1962"
"host"	"UGC 1810"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"1962"
"sndec"	"+39:22:51.0"
"snra"	"02:21:30.1"
"photometry"	"timeunit"	"MJD"	"time"	"37998.5"	"abmag"	"15.9"	"source"	"2,1"
