"name"	"SN2007io"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001063.txt'>CBET 1063</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007io"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+043116"
"galra"	"010447"
"host"	"A010447+0431"
"hvel"	"28500"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.1"
"sndec"	"+04:31:16.7"
"snra"	"01:04:07.69"
"photometry"	"timeunit"	"MJD"	"time"	"56179.5"	"abmag"	"19.8"	"source"	"2,1"
