"name"	"SN2010hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002429.txt'>CBET 2429</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hd"
"claimedtype"	"IIn"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"-460536"
"galra"	"224153"
"host"	"ESO 290-G1"
"hvel"	"9964"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.033"
"sndec"	"-46:05:45.4"
"snra"	"22:41:51.84"
"photometry"	"timeunit"	"MJD"	"time"	"55414.5"	"abmag"	"17.6"	"source"	"2,1"
