"name"	"SN2011ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002665.txt'>CBET 2665</a>"	"alias"	"2"
"aliases"	"SN2011ak,PSN J12004946+3152497"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"LSSSS"
"discovermonth"	"2"
"discoveryear"	"2011"
"galdec"	"+315242"
"galra"	"120051"
"host"	"UGC 6997"
"hvel"	"7989"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2011"
"redshift"	"0.0268"
"sndec"	"+31:52:49.7"
"snra"	"12:00:49.46"
"photometry"	"timeunit"	"MJD"	"time"	"55600.5"	"abmag"	"16.9"	"source"	"2,1"
