"name"	"ASASSN-15py"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8098'>ATEL 8098</a>"	"alias"	"2"
"aliases"	"ASASSN-15py"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.045"
"sndec"	"+22:57:49.6"
"snra"	"08:05:19.50"
"photometry"	"timeunit"	"MJD"	"time"	"57307.5"	"abmag"	"16.9"	"source"	"2,1"
