"name"	"SN1998ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07035.html'>IAUC 7035</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ek"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Roberto Antezana"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"-375840"
"galra"	"063630"
"host"	"A063630-3758"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"1998"
"sndec"	"-37:58:40.2"
"snra"	"06:36:30.59"
"photometry"	"timeunit"	"MJD"	"time"	"51100.5"	"abmag"	"18.0"	"source"	"2,1"
