"name"	"SN2011dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002726.txt'>CBET 2726</a>"	"alias"	"2"
"aliases"	"SN2011dc,PSN J14585651+6554083"
"claimedtype"	"Ib"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"galdec"	"+655408"
"galra"	"145856"
"host"	"A145856+6554"
"hvel"	"13500"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.04"
"sndec"	"+65:54:08.3"
"snra"	"14:58:56.50"
"photometry"	"timeunit"	"MJD"	"time"	"55694.5"	"abmag"	"17.2"	"source"	"2,1"
