"name"	"SN2012bs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003086.txt'>CBET 3086</a>"	"alias"	"2"
"aliases"	"SN2012bs,CSS120328:152302+071141"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"+071141"
"galra"	"152301"
"host"	"A152301+0711"
"hvel"	"19800"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.066"
"sndec"	"+07:11:41.2"
"snra"	"15:23:01.70"
"photometry"	"timeunit"	"MJD"	"time"	"56013.5"	"abmag"	"18.1"	"source"	"2,1"
