"name"	"CSS140925:223344-062208"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140925:223344-062208,MLS141116:223344-062208"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.03"
"sndec"	"-06:22:08.1"
"snra"	"22:33:43.78"
"photometry"	"timeunit"	"MJD"	"time"	"56924.5"	"abmag"	"17.7"	"source"	"2,1"
