"name"	"PSN J09351166-1624178"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09351166-1624178.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09351166-1624178,SNhunt163"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"host"	"NGC 2924"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.015"
"sndec"	"-16:24:17.8"
"snra"	"09:35:11.66"
"photometry"	"timeunit"	"MJD"	"time"	"56278.5"	"abmag"	"18.8"	"source"	"2,1"
