"name"	"SN2009da"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001758.txt'>CBET 1758</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009da"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"-064630"
"galra"	"214208"
"host"	"A214208-0646"
"hvel"	"15678"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.052"
"sndec"	"-06:46:25.6"
"snra"	"21:42:07.20"
"photometry"	"timeunit"	"MJD"	"time"	"54927.5"	"abmag"	"17.5"	"source"	"2,1"
