"name"	"SN1966K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1967PASP...79..456Z'>PASP 79, 456</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1966K"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"Rudnicki"
"discovermonth"	"12"
"discoveryear"	"1966"
"galdec"	"+281539"
"galra"	"111817"
"host"	"UGC 6322"
"hvel"	"9824"
"maxday"	"18"
"maxmonth"	"12"
"maxyear"	"1966"
"redshift"	"0.0333"
"sndec"	"+28:16:51.0"
"snra"	"11:18:14.5"
"photometry"	"timeunit"	"MJD"	"time"	"39477.5"	"abmag"	"17.8"	"source"	"2,1"
