"name"	"SN1995X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06211.html'>IAUC 6211</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995X"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"Jean Mueller"
"discovermonth"	"8"
"discoveryear"	"1995"
"galdec"	"+750952"
"galra"	"224054"
"host"	"UGC 12160"
"hvel"	"1555"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"1995"
"redshift"	"0.0038"
"sndec"	"+75:09:00.0"
"snra"	"22:40:47.100"
"photometry"	"timeunit"	"MJD"	"time"	"49931.5"	"abmag"	"18.0"	"source"	"2,1"
