"name"	"SN1995W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06206.html'>IAUC 6206</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995W"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Williams, Martin"
"discovermonth"	"8"
"discoveryear"	"1995"
"galdec"	"-574724"
"galra"	"232521"
"host"	"NGC 7650"
"hvel"	"3379"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"1995"
"redshift"	"0.011"
"sndec"	"-57:48:00.0"
"snra"	"23:25:17.100"
"photometry"	"timeunit"	"MJD"	"time"	"49933.5"	"abmag"	"16.0"	"source"	"2,1"
