"name"	"SN2008ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001363.txt'>CBET 1363</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ce"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-081005"
"galra"	"122728"
"host"	"NGC 4428"
"hvel"	"3006"
"maxday"	"1"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.0099"
"sndec"	"-08:10:05.3"
"snra"	"12:27:27.70"
"photometry"	"timeunit"	"MJD"	"time"	"54587.5"	"abmag"	"17.5"	"source"	"2,1"
