"name"	"SN1998ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06861.html'>IAUC 6861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ah"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"-052157"
"galra"	"092815"
"host"	"A092815-0521"
"hvel"	"103000"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"1998"
"redshift"	"0.43"
"sndec"	"-05:21:57.9"
"snra"	"09:28:15.74"
"photometry"	"timeunit"	"MJD"	"time"	"50897.5"	"abmag"	"22.6"	"source"	"2,1"
