"name"	"SN2005lc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08640.html#Item1'>IAUC 8640</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005lc"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"SDSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-010959"
"galra"	"030211"
"host"	"A030211-0109"
"hvel"	"3000"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.01"
"sndec"	"-01:09:59.4"
"snra"	"03:02:11.18"
"photometry"	"timeunit"	"MJD"	"time"	"53966.5"	"abmag"	"17.6"	"source"	"2,1"
