"name"	"SN1987Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05465.html'>IAUC 5465</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1987Q"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"Jean Mueller"
"discovermonth"	"11"
"discoveryear"	"1987"
"host"	"UGC 3845"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"1987"
"sndec"	"+47:04:48.0"
"snra"	"07:26:41.1"
"photometry"	"timeunit"	"MJD"	"time"	"47128.5"	"abmag"	"16.0"	"source"	"2,1"
