"name"	"SN2003kd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08243.html#Item1'>IAUC 8243</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kd"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"+442707"
"galra"	"030046"
"host"	"UGC 2468"
"hvel"	"9050"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.0307"
"sndec"	"+44:27:13.0"
"snra"	"03:00:45.80"
"photometry"	"timeunit"	"MJD"	"time"	"52965.5"	"abmag"	"16.7"	"source"	"2,1"
