"name"	"SN2004db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08372.html#Item1'>IAUC 8372</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004db"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"-221845"
"galra"	"224747"
"host"	"NGC 7377"
"hvel"	"3325"
"maxday"	"27"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.0112"
"sndec"	"-22:19:40.5"
"snra"	"22:47:55.88"
"photometry"	"timeunit"	"MJD"	"time"	"53183.5"	"abmag"	"17.7"	"source"	"2,1"
