"name"	"SN1990Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05000/05040.html'>IAUC 5040</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990Q"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Christian Pollas"
"discovermonth"	"6"
"discoveryear"	"1990"
"galdec"	"-072241"
"galra"	"152133"
"host"	"NGC 5917"
"hvel"	"1904"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"1990"
"redshift"	"0.00637"
"sndec"	"-07:22:26.6"
"snra"	"15:21:33.25"
"photometry"	"timeunit"	"MJD"	"time"	"48065.5"	"abmag"	"18.0"	"source"	"2,1"
