"name"	"SN1997cq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06674.html'>IAUC 6674</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cq"
"claimedtype"	"IIn"
"discoverday"	"1"
"discoverer"	"McDonald Observatory Supernova Search Team"
"discovermonth"	"6"
"discoveryear"	"1997"
"galdec"	"+394600"
"galra"	"162951"
"host"	"UGC 10420"
"hvel"	"9605"
"maxday"	"1"
"maxmonth"	"6"
"maxyear"	"1997"
"redshift"	"0.032"
"sndec"	"+39:45:20.3"
"snra"	"16:29:50.86"
"photometry"	"timeunit"	"MJD"	"time"	"50600.5"	"abmag"	"19.2"	"source"	"2,1"
