"name"	"SN2005cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08569.html#Item1'>IAUC 8569</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cx"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CROSS"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"+364032"
"galra"	"015855"
"host"	"IC 178"
"hvel"	"4731"
"maxday"	"15"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.0159"
"sndec"	"+36:40:34.8"
"snra"	"01:58:54.79"
"photometry"	"timeunit"	"MJD"	"time"	"53566.5"	"abmag"	"15.4"	"source"	"2,1"
