"name"	"SN2010dn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002299.txt'>CBET 2299</a>"	"alias"	"2"
"source"	"name"	"Nic"	"alias"	"3"
"source"	"name"	"5 BVD CMC"	"alias"	"4"
"aliases"	"SN2010dn"
"claimedtype"	"LBV"
"discoverday"	"30"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+412528"
"galra"	"101817"
"host"	"NGC 3184"
"hvel"	"588"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.002"
"sndec"	"+41:26:28.8"
"snra"	"10:18:19.89"
"photometry"	"timeunit"	"MJD"	"time"	"55346.5"	"abmag"	"17.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55349.859"	"band"	"CR"	"abmag"	"17.2"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"55353.921"	"band"	"CR"	"abmag"	"16.61"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55353.921"	"band"	"CR"	"abmag"	"16.61"	"aberr"	"0.02"	"source"	"4,1"
