"name"	"MASTER OT J111357.37-465849.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7525'>ATEL 7525</a>"	"alias"	"2"
"aliases"	"MASTER OT J111357.37-465849.1"
"discoverday"	"16"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-46:58:49.1"
"snra"	"11:13:57.37"
"photometry"	"timeunit"	"MJD"	"time"	"57158.5"	"abmag"	"17.5"	"source"	"2,1"
