"name"	"PS15cxg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cxg"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+10:48:42.0"
"snra"	"00:43:11.78"
"photometry"	"timeunit"	"MJD"	"time"	"57343.5"	"abmag"	"20.8"	"source"	"2,1"
