"name"	"TCP J15063158+0926356"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J15063158+0926356.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"TCP J15063158+0926356,SNhunt106"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"host"	"UGC 9708"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+09:26:35.6"
"snra"	"15:06:31.56"
"photometry"	"timeunit"	"MJD"	"time"	"55580.5"	"abmag"	"19.4"	"source"	"2,1"
