"name"	"ASASSN-15fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7348'>ATEL 7348</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"ASASSN-15fy"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.025"
"sndec"	"-14:17:45.10"
"snra"	"19:50:22.34"
"photometry"	"timeunit"	"MJD"	"time"	"57109.5"	"abmag"	"16.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57121.803"	"band"	"C"	"abmag"	"17.4"	"source"	"3,1"
