"name"	"SNHiTS15U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7131'>ATEL 7131</a>"	"alias"	"2"
"aliases"	"SNHiTS15U"
"discoverday"	"23"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+01:29:44.89"
"snra"	"10:11:11.67"
"photometry"	"timeunit"	"MJD"	"time"	"57076.5"	"abmag"	"22.9"	"source"	"2,1"
