"name"	"SN2003hz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08201.html#Item1'>IAUC 8201</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hz"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"+461521"
"galra"	"054808"
"host"	"PGC 17866"
"hvel"	"6047"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.02"
"sndec"	"+46:15:22.8"
"snra"	"05:48:07.86"
"photometry"	"timeunit"	"MJD"	"time"	"52895.5"	"abmag"	"16.8"	"source"	"2,1"
