"name"	"SN2010jk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002534.txt'>CBET 2534</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jk"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"K. Sárneczky et al."
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+152828"
"galra"	"011236"
"host"	"A011236+1528"
"hvel"	"72500"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.28"
"sndec"	"+15:28:28.5"
"snra"	"01:12:35.63"
"photometry"	"timeunit"	"MJD"	"time"	"55497.5"	"abmag"	"20.2"	"source"	"2,1"
