"name"	"SN1994K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05972.html'>IAUC 5972</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994K"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Jean Mueller"
"discovermonth"	"3"
"discoveryear"	"1994"
"galdec"	"+125215"
"galra"	"100026"
"host"	"PGC0028944"
"hvel"	"7000"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"1994"
"redshift"	"0.0236"
"sndec"	"+12:52:31.6"
"snra"	"10:00:24.61"
"photometry"	"timeunit"	"MJD"	"time"	"49442.5"	"abmag"	"17.5"	"source"	"2,1"
