"name"	"SN1973E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02500/02525.html'>IAUC 2525</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1973E"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1973"
"galdec"	"-0501"
"galra"	"125706"
"host"	"A125706-0501"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"1973"
"sndec"	"-05:01:17.0"
"snra"	"12:57:05.1"
"photometry"	"timeunit"	"MJD"	"time"	"41777.5"	"abmag"	"16.2"	"source"	"2,1"
