"name"	"SN2004go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08448.html#Item2'>IAUC 8448</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004go"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-141228"
"galra"	"025544"
"host"	"IC 270"
"hvel"	"8717"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0295"
"sndec"	"-14:14:14.5"
"snra"	"02:55:41.76"
"photometry"	"timeunit"	"MJD"	"time"	"53326.5"	"abmag"	"16.5"	"source"	"2,1"
