"name"	"SN2006ex"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-002828"
"galra"	"203843"
"host"	"A203843-0028"
"hvel"	"39100"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.14"
"sndec"	"-002828.3"
"snra"	"203843.86"
"photometry"	"timeunit"	"MJD"	"time"	"53974.0"	"band"	"g"	"abmag"	"20.1"	"source"	"1"
