"name"	"SN2004hl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hl"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"-002739"
"galra"	"011338"
"host"	"A011338-0027"
"hvel"	"76900"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.3"
"sndec"	"-00:27:39.0"
"snra"	"01:13:38.17"
"photometry"	"timeunit"	"MJD"	"time"	"53345.5"	"abmag"	"22.0"	"source"	"2,1"
