"name"	"SN2006dv"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Puckett, Peoples"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"+050742"
"galra"	"231553"
"host"	"UGC 12461"
"hvel"	"9893"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0336"
"sndec"	"+050750.2"
"snra"	"231553.06"
"photometry"	"timeunit"	"MJD"	"time"	"53936.0"	"abmag"	"17.7"	"source"	"1"
