"name"	"CSS081027:052455-084726"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS081027:052455-084726"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2008"
"maxday"	"26"
"maxmonth"	"10"
"maxyear"	"2008"
"sndec"	"-08:47:25.10"
"snra"	"05:24:55.11"
"photometry"	"timeunit"	"MJD"	"time"	"54765.5"	"abmag"	"18.6"	"source"	"2,1"
