"name"	"SN2005as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08493.html#Item2'>IAUC 8493</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005as"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2005"
"galdec"	"-205058"
"galra"	"104804"
"host"	"NGC 3450"
"hvel"	"3920"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2005"
"redshift"	"0.0132"
"sndec"	"-20:50:56.5"
"snra"	"10:48:03.52"
"photometry"	"timeunit"	"MJD"	"time"	"53402.5"	"abmag"	"15.9"	"source"	"2,1"
