"name"	"SN2015Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004171.txt'>CBET 4171</a>"	"alias"	"2"
"aliases"	"SN2015Z,PSN J15044078+1237436"
"claimedtype"	"IIn-pec"
"discoverday"	"15"
"discoverer"	"Ron Arbour"
"discovermonth"	"6"
"discoveryear"	"2015"
"galdec"	"+123800"
"galra"	"150441"
"host"	"NGC 5837"
"hvel"	"8675"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.028723"
"sndec"	"+12:37:43.6"
"snra"	"15:04:40.78"
"photometry"	"timeunit"	"MJD"	"time"	"57188.5"	"abmag"	"17.5"	"source"	"2,1"
