"name"	"PSN J14472863-2216396"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14472863-2216396.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14472863-2216396"
"discoverday"	"9"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2011"
"host"	"ESO 580-G27"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2011"
"sndec"	"-22:16:39.5"
"snra"	"14:47:28.62"
"photometry"	"timeunit"	"MJD"	"time"	"55690.5"	"abmag"	"15.5"	"source"	"2,1"
