"name"	"PS15os"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15os"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+13:27:05.9"
"snra"	"09:33:25.91"
"photometry"	"timeunit"	"MJD"	"time"	"57099.5"	"abmag"	"21.1"	"source"	"2,1"
